# table	owner project
articles	:feature:article:data
feeds	:feature:rss:data
feed_folders	:feature:rss:data
bookmarks	:feature:bookmark:data
tags	:feature:bookmark:data
article_tags	:feature:bookmark:data
bookmark_folders	:feature:bookmark:data
article_folders	:feature:bookmark:data
article_summaries	:feature:summary:data
summary_tasks	:feature:summary:data
summary_article_content	:feature:summary:data
smb_library_servers	:feature:library:data
smb_cover_prefetch_queue	:feature:library:data
smb_metadata_normalization_batches	:feature:library:data
smb_metadata_normalization_items	:feature:library:data
smb_metadata_normalization_decisions	:feature:library:data
